sample_name	technology	fastq_PE1_path	fastq_barcode_path	fastq_PE2_path
BIO_ddseq_1	biorad	/dodrio/scratch/projects/starting_2022_023/benchmark/scatac_benchmark/1_data_repository/full_fastq/BIO_ddseq_1__R1.FULL.fastq.gz		/dodrio/scratch/projects/starting_2022_023/benchmark/scatac_benchmark/1_data_repository/full_fastq/BIO_ddseq_1__R2.FULL.fastq.gz
BIO_ddseq_2	biorad	/dodrio/scratch/projects/starting_2022_023/benchmark/scatac_benchmark/1_data_repository/full_fastq/BIO_ddseq_2__R1.FULL.fastq.gz		/dodrio/scratch/projects/starting_2022_023/benchmark/scatac_benchmark/1_data_repository/full_fastq/BIO_ddseq_2__R2.FULL.fastq.gz
BIO_ddseq_3	biorad	/dodrio/scratch/projects/starting_2022_023/benchmark/scatac_benchmark/1_data_repository/full_fastq/BIO_ddseq_3__R1.FULL.fastq.gz		/dodrio/scratch/projects/starting_2022_023/benchmark/scatac_benchmark/1_data_repository/full_fastq/BIO_ddseq_3__R2.FULL.fastq.gz
BIO_ddseq_4	biorad	/dodrio/scratch/projects/starting_2022_023/benchmark/scatac_benchmark/1_data_repository/full_fastq/BIO_ddseq_4__R1.FULL.fastq.gz		/dodrio/scratch/projects/starting_2022_023/benchmark/scatac_benchmark/1_data_repository/full_fastq/BIO_ddseq_4__R2.FULL.fastq.gz
BRO_mtscatac_1	atac_revcomp	/dodrio/scratch/projects/starting_2022_023/benchmark/scatac_benchmark/1_data_repository/full_fastq/BRO_mtscatac_1__R1.FULL.fastq.gz	/dodrio/scratch/projects/starting_2022_023/benchmark/scatac_benchmark/1_data_repository/full_fastq/BRO_mtscatac_1__R2.FULL.fastq.gz	/dodrio/scratch/projects/starting_2022_023/benchmark/scatac_benchmark/1_data_repository/full_fastq/BRO_mtscatac_1__R3.FULL.fastq.gz
BRO_mtscatac_2	atac_revcomp	/dodrio/scratch/projects/starting_2022_023/benchmark/scatac_benchmark/1_data_repository/full_fastq/BRO_mtscatac_2__R1.FULL.fastq.gz	/dodrio/scratch/projects/starting_2022_023/benchmark/scatac_benchmark/1_data_repository/full_fastq/BRO_mtscatac_2__R2.FULL.fastq.gz	/dodrio/scratch/projects/starting_2022_023/benchmark/scatac_benchmark/1_data_repository/full_fastq/BRO_mtscatac_2__R3.FULL.fastq.gz
CNA_10xmultiome_1	multiome_revcomp	/dodrio/scratch/projects/starting_2022_023/benchmark/scatac_benchmark/1_data_repository/full_fastq/CNA_10xmultiome_1__R1.FULL.fastq.gz	/dodrio/scratch/projects/starting_2022_023/benchmark/scatac_benchmark/1_data_repository/full_fastq/CNA_10xmultiome_1__R2.FULL.fastq.gz	/dodrio/scratch/projects/starting_2022_023/benchmark/scatac_benchmark/1_data_repository/full_fastq/CNA_10xmultiome_1__R3.FULL.fastq.gz
CNA_10xmultiome_2	multiome_revcomp	/dodrio/scratch/projects/starting_2022_023/benchmark/scatac_benchmark/1_data_repository/full_fastq/CNA_10xmultiome_2__R1.FULL.fastq.gz	/dodrio/scratch/projects/starting_2022_023/benchmark/scatac_benchmark/1_data_repository/full_fastq/CNA_10xmultiome_2__R2.FULL.fastq.gz	/dodrio/scratch/projects/starting_2022_023/benchmark/scatac_benchmark/1_data_repository/full_fastq/CNA_10xmultiome_2__R3.FULL.fastq.gz
CNA_10xv11_1	atac	/dodrio/scratch/projects/starting_2022_023/benchmark/scatac_benchmark/1_data_repository/full_fastq/CNA_10xv11_1__R1.FULL.fastq.gz	/dodrio/scratch/projects/starting_2022_023/benchmark/scatac_benchmark/1_data_repository/full_fastq/CNA_10xv11_1__R2.FULL.fastq.gz	/dodrio/scratch/projects/starting_2022_023/benchmark/scatac_benchmark/1_data_repository/full_fastq/CNA_10xv11_1__R3.FULL.fastq.gz
CNA_10xv11_2	atac	/dodrio/scratch/projects/starting_2022_023/benchmark/scatac_benchmark/1_data_repository/full_fastq/CNA_10xv11_2__R1.FULL.fastq.gz	/dodrio/scratch/projects/starting_2022_023/benchmark/scatac_benchmark/1_data_repository/full_fastq/CNA_10xv11_2__R2.FULL.fastq.gz	/dodrio/scratch/projects/starting_2022_023/benchmark/scatac_benchmark/1_data_repository/full_fastq/CNA_10xv11_2__R3.FULL.fastq.gz
